Company,Percentage,Count,Gender,Race,job_category
Airbnb,0.417318727177882,8,Female,Hispanic_or_Latino,Managers
Airbnb,4.74700052164841,91,Female,White,Managers
Airbnb,0.156494522691706,3,Female,Black_or_African_American,Managers
Airbnb,1.30412102243088,25,Female,Asian,Managers
Airbnb,0.156494522691706,3,Female,Minorities ,Managers
Airbnb,1.35628586332812,26,Male,Hispanic_or_Latino,Professionals
Airbnb,18.3620239958268,352,Male,White,Professionals
Airbnb,0.782472613458529,15,Male,Black_or_African_American,Professionals
Airbnb,14.5539906103286,279,Male,Asian,Professionals
Airbnb,0.938967136150235,18,Male,Minorities ,Professionals
Airbnb,1.72143974960876,33,Female,Hispanic_or_Latino,Professionals
Airbnb,11.1632759520083,214,Female,White,Professionals
Airbnb,0.834637454355764,16,Female,Black_or_African_American,Professionals
Airbnb,8.92018779342723,171,Female,Asian,Professionals
Airbnb,0.573813249869588,11,Female,Minorities ,Professionals
Airbnb,0.99113197704747,19,Male,Hispanic_or_Latino,Supportive workers
Airbnb,5.52947313510694,106,Male,White,Supportive workers
Airbnb,0.417318727177882,8,Male,Black_or_African_American,Supportive workers
Airbnb,1.30412102243088,25,Male,Asian,Supportive workers
Airbnb,0.730307772561294,14,Male,Minorities ,Supportive workers
Airbnb,1.35628586332812,26,Female,Hispanic_or_Latino,Supportive workers
Airbnb,7.981220657277,153,Female,White,Supportive workers
Airbnb,0.312989045383412,6,Female,Black_or_African_American,Supportive workers
Airbnb,1.09546165884194,21,Female,Asian,Supportive workers
Airbnb,0.625978090766823,12,Female,Minorities ,Supportive workers
Apple,0.00259094206653539,2,Male,Hispanic_or_Latino,Executives
Apple,0.0945693854285418,73,Male,White,Executives
Apple,0.00259094206653539,2,Male,Black_or_African_American,Executives
Apple,0.012954710332677,10,Male,Asian,Executives
Apple,0,0,Male,Minorities ,Executives
Apple,0,0,Female,Hispanic_or_Latino,Executives
Apple,0.0194320654990154,15,Female,White,Executives
Apple,0.0012954710332677,1,Female,Black_or_African_American,Executives
Apple,0.00518188413307078,4,Female,Asian,Executives
Apple,0,0,Female,Minorities ,Executives
Apple,0.532438594673023,411,Male,Hispanic_or_Latino,Managers
Apple,5.05622344284382,3903,Male,White,Managers
Apple,0.222821017722044,172,Male,Black_or_African_American,Managers
Apple,1.79940926520883,1389,Male,Asian,Managers
Apple,0.103637682661416,80,Male,Minorities ,Managers
Apple,0.193025183956887,149,Female,Hispanic_or_Latino,Managers
Apple,1.86677375893875,1441,Female,White,Managers
Apple,0.150274639859053,116,Female,Black_or_African_American,Managers
Apple,0.647735516633848,500,Female,Asian,Managers
Apple,0.0570007254637786,44,Female,Minorities ,Managers
Apple,1.03508135558089,799,Male,Hispanic_or_Latino,Professionals
Apple,11.6747849518085,9012,Male,White,Professionals
Apple,0.353663592082081,273,Male,Black_or_African_American,Professionals
Apple,9.03202404394238,6972,Male,Asian,Professionals
Apple,0.307026634884444,237,Male,Minorities ,Professionals
Apple,0.49486993470826,382,Female,Hispanic_or_Latino,Professionals
Apple,3.41356617266038,2635,Female,White,Professionals
Apple,0.164524821224997,127,Female,Black_or_African_American,Professionals
Apple,3.43299823815939,2650,Female,Asian,Professionals
Apple,0.14638822675925,113,Female,Minorities ,Professionals
Apple,6.59135661726604,5088,Male,Hispanic_or_Latino,Supportive workers
Apple,23.4907762462431,18133,Male,White,Supportive workers
Apple,4.7362420976267,3656,Male,Black_or_African_American,Supportive workers
Apple,2.78526272152555,2150,Male,Asian,Supportive workers
Apple,1.41724531039486,1094,Male,Minorities ,Supportive workers
Apple,3.42004352782672,2640,Female,Hispanic_or_Latino,Supportive workers
Apple,10.5140429060006,8116,Female,White,Supportive workers
Apple,3.52368121048813,2720,Female,Black_or_African_American,Supportive workers
Apple,1.76572701834387,1363,Female,Asian,Supportive workers
Apple,0.932739143952741,720,Female,Minorities ,Supportive workers
Cisco,0.0106592762351436,4,Male,Hispanic_or_Latino,Executives
Cisco,0.477002611522678,179,Male,White,Executives
Cisco,0.0106592762351436,4,Male,Black_or_African_American,Executives
Cisco,0.141235410115653,53,Male,Asian,Executives
Cisco,0.0106592762351436,4,Male,Minorities ,Executives
Cisco,0.0106592762351436,4,Female,Hispanic_or_Latino,Executives
Cisco,0.11725203858658,44,Female,White,Executives
Cisco,0.00532963811757182,2,Female,Black_or_African_American,Executives
Cisco,0.0346426477642168,13,Female,Asian,Executives
Cisco,0,0,Female,Minorities ,Executives
Cisco,0.479667430581463,180,Male,Hispanic_or_Latino,Managers
Cisco,7.37621915471939,2768,Male,White,Managers
Cisco,0.226509619996802,85,Male,Black_or_African_American,Managers
Cisco,3.35500719501146,1259,Male,Asian,Managers
Cisco,0.101263124233865,38,Male,Minorities ,Managers
Cisco,0.237168896231946,89,Female,Hispanic_or_Latino,Managers
Cisco,2.07322922773544,778,Female,White,Managers
Cisco,0.106592762351436,40,Female,Black_or_African_American,Managers
Cisco,0.948675584927783,356,Female,Asian,Managers
Cisco,0.0426371049405745,16,Female,Minorities ,Managers
Cisco,2.39300751478975,898,Male,Hispanic_or_Latino,Professionals
Cisco,26.0192932899856,9764,Male,White,Professionals
Cisco,1.63619890209455,614,Male,Black_or_African_American,Professionals
Cisco,21.870170015456,8207,Male,Asian,Professionals
Cisco,0.655545488461333,246,Male,Minorities ,Professionals
Cisco,0.93801630869264,352,Female,Hispanic_or_Latino,Professionals
Cisco,7.6400362415392,2867,Female,White,Professionals
Cisco,0.927357032457496,348,Female,Black_or_African_American,Professionals
Cisco,8.69796940787721,3264,Female,Asian,Professionals
Cisco,0.269146724937377,101,Female,Minorities ,Professionals
Cisco,0.551617545168683,207,Male,Hispanic_or_Latino,Supportive workers
Cisco,7.43750999307147,2791,Male,White,Supportive workers
Cisco,0.322443106113095,121,Male,Black_or_African_American,Supportive workers
Cisco,0.540958268933539,203,Male,Asian,Supportive workers
Cisco,0.149229867292011,56,Male,Minorities ,Supportive workers
Cisco,0.477002611522678,179,Female,Hispanic_or_Latino,Supportive workers
Cisco,3.07253637478015,1153,Female,White,Supportive workers
Cisco,0.183872515056228,69,Female,Black_or_African_American,Supportive workers
Cisco,0.362415391994884,136,Female,Asian,Supportive workers
Cisco,0.0906038479987209,34,Female,Minorities ,Supportive workers
eBay,0.0302526092875511,2,Male,Hispanic_or_Latino,Executives
eBay,0.559673271819695,37,Male,White,Executives
eBay,0.0151263046437755,1,Male,Black_or_African_American,Executives
eBay,0.105884132506429,7,Male,Asian,Executives
eBay,0.0151263046437755,1,Male,Minorities ,Executives
eBay,0,0,Female,Hispanic_or_Latino,Executives
eBay,0.257147178944184,17,Female,White,Executives
eBay,0.0151263046437755,1,Female,Black_or_African_American,Executives
eBay,0.0605052185751021,4,Female,Asian,Executives
eBay,0,0,Female,Minorities ,Executives
eBay,0.499168053244592,33,Male,Hispanic_or_Latino,Managers
eBay,8.83376191196491,584,Male,White,Managers
eBay,0.226894569656633,15,Male,Black_or_African_American,Managers
eBay,4.76478596278929,315,Male,Asian,Managers
eBay,0.151263046437755,10,Male,Minorities ,Managers
eBay,0.302526092875511,20,Female,Hispanic_or_Latino,Managers
eBay,5.49084858569052,363,Female,White,Managers
eBay,0.242020874300408,16,Female,Black_or_African_American,Managers
eBay,2.82861896838602,187,Female,Asian,Managers
eBay,0.166389351081531,11,Female,Minorities ,Managers
eBay,0.695810013613674,46,Male,Hispanic_or_Latino,Professionals
eBay,14.1733474512177,937,Male,White,Professionals
eBay,0.302526092875511,20,Male,Black_or_African_American,Professionals
eBay,21.0709423687793,1393,Male,Asian,Professionals
eBay,0.332778702163062,22,Male,Minorities ,Professionals
eBay,0.635304795038572,42,Female,Hispanic_or_Latino,Professionals
eBay,5.30933292996521,351,Female,White,Professionals
eBay,0.121010437150204,8,Female,Black_or_African_American,Professionals
eBay,8.93964604447134,591,Female,Asian,Professionals
eBay,0.181515655725306,12,Female,Minorities ,Professionals
eBay,1.10422023899561,73,Male,Hispanic_or_Latino,Supportive workers
eBay,9.52957192557858,630,Male,White,Supportive workers
eBay,0.605052185751021,40,Male,Black_or_African_American,Supportive workers
eBay,0.907578278626532,60,Male,Asian,Supportive workers
eBay,0.181515655725306,12,Male,Minorities ,Supportive workers
eBay,1.01346241113296,67,Female,Hispanic_or_Latino,Supportive workers
eBay,8.57661473302072,567,Female,White,Supportive workers
eBay,0.650431099682348,43,Female,Black_or_African_American,Supportive workers
eBay,0.71093631825745,47,Female,Asian,Supportive workers
eBay,0.393283920738164,26,Female,Minorities ,Supportive workers
Facebook,0.0800640512409928,9,Male,Hispanic_or_Latino,Executives
Facebook,2.25958544613469,254,Male,White,Executives
Facebook,0.115648074014767,13,Male,Black_or_African_American,Executives
Facebook,0.65830442131483,74,Male,Asian,Executives
Facebook,0.0622720398541055,7,Male,Minorities ,Executives
Facebook,0.0622720398541055,7,Female,Hispanic_or_Latino,Executives
Facebook,0.836224535183703,94,Female,White,Executives
Facebook,0.0355840227737746,4,Female,Black_or_African_American,Executives
Facebook,0.266880170803309,30,Female,Asian,Executives
Facebook,0.0355840227737746,4,Female,Minorities ,Executives
Facebook,0.355840227737746,40,Male,Hispanic_or_Latino,Managers
Facebook,6.17382795124989,694,Male,White,Managers
Facebook,0.160128102481986,18,Male,Black_or_African_American,Managers
Facebook,2.8734098389823,323,Male,Asian,Managers
Facebook,0.364736233431189,41,Male,Minorities ,Managers
Facebook,0.169024108175429,19,Female,Hispanic_or_Latino,Managers
Facebook,2.5887376567921,291,Female,White,Managers
Facebook,0.0978560626278801,11,Female,Black_or_African_American,Managers
Facebook,1.39667289387065,157,Female,Asian,Managers
Facebook,0.186816119562317,21,Female,Minorities ,Managers
Facebook,1.85926518992972,209,Male,Hispanic_or_Latino,Professionals
Facebook,25.1756961124455,2830,Male,White,Professionals
Facebook,0.898496575037808,101,Male,Black_or_African_American,Professionals
Facebook,21.7062538920025,2440,Male,Asian,Professionals
Facebook,1.3255048483231,149,Male,Minorities ,Professionals
Facebook,1.183168757228,133,Female,Hispanic_or_Latino,Professionals
Facebook,8.7447735966551,983,Female,White,Professionals
Facebook,0.622720398541055,70,Female,Black_or_African_American,Professionals
Facebook,9.89235833110933,1112,Female,Asian,Professionals
Facebook,0.747264478249266,84,Female,Minorities ,Professionals
Facebook,0.29356818788364,33,Male,Hispanic_or_Latino,Supportive workers
Facebook,3.01574593007739,339,Male,White,Supportive workers
Facebook,0.177920113868873,20,Male,Black_or_African_American,Supportive workers
Facebook,0.622720398541055,70,Male,Asian,Supportive workers
Facebook,0.106752068321324,12,Male,Minorities ,Supportive workers
Facebook,0.471488301752513,53,Female,Hispanic_or_Latino,Supportive workers
Facebook,2.97126590161018,334,Female,White,Supportive workers
Facebook,0.19571212525576,22,Female,Black_or_African_American,Supportive workers
Facebook,0.898496575037808,101,Female,Asian,Supportive workers
Facebook,0.311360199270528,35,Female,Minorities ,Supportive workers
Google,0,0,Male,Hispanic_or_Latino,Executives
Google,0.0427715996578272,20,Male,White,Executives
Google,0.00213857998289136,1,Male,Black_or_African_American,Executives
Google,0.0128314798973482,6,Male,Asian,Executives
Google,0,0,Male,Minorities ,Executives
Google,0,0,Female,Hispanic_or_Latino,Executives
Google,0.00855431993156544,4,Female,White,Executives
Google,0,0,Female,Black_or_African_American,Executives
Google,0,0,Female,Asian,Executives
Google,0,0,Female,Minorities ,Executives
Google,0.727117194183062,340,Male,Hispanic_or_Latino,Managers
Google,9.50384944396921,4444,Male,White,Managers
Google,0.28229255774166,132,Male,Black_or_African_American,Managers
Google,3.71685201026518,1738,Male,Asian,Managers
Google,0.243798118049615,114,Male,Minorities ,Managers
Google,0.421300256629598,197,Female,Hispanic_or_Latino,Managers
Google,5.05774165953807,2365,Female,White,Managers
Google,0.260906757912746,122,Female,Black_or_African_American,Managers
Google,2.54277159965783,1189,Female,Asian,Managers
Google,0.196749358426005,92,Female,Minorities ,Managers
Google,2.36740804106074,1107,Male,Hispanic_or_Latino,Professionals
Google,29.6899059024808,13883,Male,White,Professionals
Google,0.840461933276304,393,Male,Black_or_African_American,Professionals
Google,18.4388366124893,8622,Male,Asian,Professionals
Google,0.92814371257485,434,Male,Minorities ,Professionals
Google,0.804106073567151,376,Female,Hispanic_or_Latino,Professionals
Google,7.06159110350727,3302,Female,White,Professionals
Google,0.479041916167665,224,Female,Black_or_African_American,Professionals
Google,7.50427715996578,3509,Female,Asian,Professionals
Google,0.517536355859709,242,Female,Minorities ,Professionals
Google,0.399914456800684,187,Male,Hispanic_or_Latino,Supportive workers
Google,2.73310521813516,1278,Male,White,Supportive workers
Google,0.265183917878529,124,Male,Black_or_African_American,Supportive workers
Google,0.508982035928144,238,Male,Asian,Supportive workers
Google,0.12617621899059,59,Male,Minorities ,Supportive workers
Google,0.434131736526946,203,Female,Hispanic_or_Latino,Supportive workers
Google,2.76090675791275,1291,Female,White,Supportive workers
Google,0.222412318220701,104,Female,Black_or_African_American,Supportive workers
Google,0.739948674080411,346,Female,Asian,Supportive workers
Google,0.158254918733961,74,Female,Minorities ,Supportive workers
HP Inc.,0.0734591934180563,10,Male,Hispanic_or_Latino,Executives
HP Inc.,0.954969514434732,130,Male,White,Executives
HP Inc.,0.00734591934180563,1,Male,Black_or_African_American,Executives
HP Inc.,0.11753470946889,16,Male,Asian,Executives
HP Inc.,0.00734591934180563,1,Male,Minorities ,Executives
HP Inc.,0.0220377580254169,3,Female,Hispanic_or_Latino,Executives
HP Inc.,0.323220451039448,44,Female,White,Executives
HP Inc.,0.0146918386836113,2,Female,Black_or_African_American,Executives
HP Inc.,0.0220377580254169,3,Female,Asian,Executives
HP Inc.,0,0,Female,Minorities ,Executives
HP Inc.,0.82274296628223,112,Male,Hispanic_or_Latino,Managers
HP Inc.,7.97766840520091,1086,Male,White,Managers
HP Inc.,0.190993902886946,26,Male,Black_or_African_American,Managers
HP Inc.,1.11657973995446,152,Male,Asian,Managers
HP Inc.,0.0954969514434732,13,Male,Minorities ,Managers
HP Inc.,0.323220451039448,44,Female,Hispanic_or_Latino,Managers
HP Inc.,3.136707558951,427,Female,White,Managers
HP Inc.,0.11753470946889,16,Female,Black_or_African_American,Managers
HP Inc.,0.484830676559171,66,Female,Asian,Managers
HP Inc.,0.0514214353926394,7,Female,Minorities ,Managers
HP Inc.,2.10093293175641,286,Male,Hispanic_or_Latino,Professionals
HP Inc.,26.570190259311,3617,Male,White,Professionals
HP Inc.,0.881510321016675,120,Male,Black_or_African_American,Professionals
HP Inc.,5.41394255491075,737,Male,Asian,Professionals
HP Inc.,0.646440902078895,88,Male,Minorities ,Professionals
HP Inc.,1.38837875560126,189,Female,Hispanic_or_Latino,Professionals
HP Inc.,12.2309557041064,1665,Female,White,Professionals
HP Inc.,0.837434804965841,114,Female,Black_or_African_American,Professionals
HP Inc.,3.24689634907809,442,Female,Asian,Professionals
HP Inc.,0.271799015646808,37,Female,Minorities ,Professionals
HP Inc.,2.3506941893778,320,Male,Hispanic_or_Latino,Supportive workers
HP Inc.,16.403437890252,2233,Male,White,Supportive workers
HP Inc.,1.38103283625946,188,Male,Black_or_African_American,Supportive workers
HP Inc.,1.24146036876515,169,Male,Asian,Supportive workers
HP Inc.,0.646440902078895,88,Male,Minorities ,Supportive workers
HP Inc.,0.903548079042092,123,Female,Hispanic_or_Latino,Supportive workers
HP Inc.,6.34687431132006,864,Female,White,Supportive workers
HP Inc.,0.381987805773893,52,Female,Black_or_African_American,Supportive workers
HP Inc.,0.631749063395284,86,Female,Asian,Supportive workers
HP Inc.,0.264453096305003,36,Female,Minorities ,Supportive workers
HPE,0.0346227086499067,18,Male,Hispanic_or_Latino,Executives
HPE,0.811710169458924,422,Male,White,Executives
HPE,0.0115409028833022,6,Male,Black_or_African_American,Executives
HPE,0.0904037392525342,47,Male,Asian,Executives
HPE,0.00577045144165112,3,Male,Minorities ,Executives
HPE,0.00192348381388371,1,Female,Hispanic_or_Latino,Executives
HPE,0.167343091807882,87,Female,White,Executives
HPE,0.00769393525553482,4,Female,Black_or_African_American,Executives
HPE,0.0192348381388371,10,Female,Asian,Executives
HPE,0.00192348381388371,1,Female,Minorities ,Executives
HPE,0.305833926407509,159,Male,Hispanic_or_Latino,Managers
HPE,6.54369193483237,3402,Male,White,Managers
HPE,0.263517282502068,137,Male,Black_or_African_American,Managers
HPE,0.850179845736598,442,Male,Asian,Managers
HPE,0.0827098039969994,43,Male,Minorities ,Managers
HPE,0.15580218892458,81,Female,Hispanic_or_Latino,Managers
HPE,2.63901979264844,1372,Female,White,Managers
HPE,0.219277154782742,114,Female,Black_or_African_American,Managers
HPE,0.315451345476928,164,Female,Asian,Managers
HPE,0.0500105791609764,26,Female,Minorities ,Managers
HPE,2.67748946892612,1392,Male,Hispanic_or_Latino,Professionals
HPE,31.4528073246264,16352,Male,White,Professionals
HPE,2.36396160726307,1229,Male,Black_or_African_American,Professionals
HPE,6.79182134682337,3531,Male,Asian,Professionals
HPE,0.665525399603762,346,Male,Minorities ,Professionals
HPE,1.19063648079401,619,Female,Hispanic_or_Latino,Professionals
HPE,15.1358941314509,7869,Female,White,Professionals
HPE,1.80999826886457,941,Female,Black_or_African_American,Professionals
HPE,3.19683009867472,1662,Female,Asian,Professionals
HPE,0.350074054126835,182,Female,Minorities ,Professionals
HPE,0.796322298947854,414,Male,Hispanic_or_Latino,Supportive workers
HPE,10.6426359422185,5533,Male,White,Supportive workers
HPE,1.17909557791071,613,Male,Black_or_African_American,Supportive workers
HPE,1.04829867856662,545,Male,Asian,Supportive workers
HPE,0.307757410221393,160,Male,Minorities ,Supportive workers
HPE,0.582815595606763,303,Female,Hispanic_or_Latino,Supportive workers
HPE,5.25880474715805,2734,Female,White,Supportive workers
HPE,1.32720383157976,690,Female,Black_or_African_American,Supportive workers
HPE,0.448171728634904,233,Female,Asian,Supportive workers
HPE,0.196195349016138,102,Female,Minorities ,Supportive workers
Intel,0.00184723376743327,1,Male,Hispanic_or_Latino,Executives
Intel,0.136695298790062,74,Male,White,Executives
Intel,0.00369446753486654,2,Male,Black_or_African_American,Executives
Intel,0.027708506511499,15,Male,Asian,Executives
Intel,0,0,Male,Minorities ,Executives
Intel,0,0,Female,Hispanic_or_Latino,Executives
Intel,0.020319571441766,11,Female,White,Executives
Intel,0.00184723376743327,1,Female,Black_or_African_American,Executives
Intel,0.00369446753486654,2,Female,Asian,Executives
Intel,0,0,Female,Minorities ,Executives
Intel,0.594809273113513,322,Male,Hispanic_or_Latino,Managers
Intel,5.86127274406576,3173,Male,White,Managers
Intel,0.262307194975524,142,Male,Black_or_African_American,Managers
Intel,2.68957236538284,1456,Male,Asian,Managers
Intel,0.158862103999261,86,Male,Minorities ,Managers
Intel,0.199501246882793,108,Female,Hispanic_or_Latino,Managers
Intel,1.74563591022444,945,Female,White,Managers
Intel,0.0923616883716634,50,Female,Black_or_African_American,Managers
Intel,0.740740740740741,401,Female,Asian,Managers
Intel,0.0554170130229981,30,Female,Minorities ,Managers
Intel,3.05532465133463,1654,Male,Hispanic_or_Latino,Professionals
Intel,22.8170314953357,12352,Male,White,Professionals
Intel,1.64588528678304,891,Male,Black_or_African_American,Professionals
Intel,20.3047935716265,10992,Male,Asian,Professionals
Intel,0.748129675810474,405,Male,Minorities ,Professionals
Intel,1.15082663711093,623,Female,Hispanic_or_Latino,Professionals
Intel,6.53181860164404,3536,Female,White,Professionals
Intel,0.657615221206244,356,Female,Black_or_African_American,Professionals
Intel,9.23247436963148,4998,Female,Asian,Professionals
Intel,0.652073519903944,353,Female,Minorities ,Professionals
Intel,2.30350050798929,1247,Male,Hispanic_or_Latino,Supportive workers
Intel,9.91225639604692,5366,Male,White,Supportive workers
Intel,0.993811766879099,538,Male,Black_or_African_American,Supportive workers
Intel,1.9765401311536,1070,Male,Asian,Supportive workers
Intel,0.550475662695114,298,Male,Minorities ,Supportive workers
Intel,0.75182414334534,407,Female,Hispanic_or_Latino,Supportive workers
Intel,2.70435023552231,1464,Female,White,Supportive workers
Intel,0.236445922231458,128,Female,Black_or_African_American,Supportive workers
Intel,0.9494781564607,514,Female,Asian,Supportive workers
Intel,0.229056987161725,124,Female,Minorities ,Supportive workers
Intuit,0.0338352224665877,2,Male,Hispanic_or_Latino,Executives
Intuit,0.896633395364575,53,Male,White,Executives
Intuit,0.0169176112332939,1,Male,Black_or_African_American,Executives
Intuit,0.287599390965996,17,Male,Asian,Executives
Intuit,0,0,Male,Minorities ,Executives
Intuit,0,0,Female,Hispanic_or_Latino,Executives
Intuit,0.406022669599053,24,Female,White,Executives
Intuit,0,0,Female,Black_or_African_American,Executives
Intuit,0.0676704449331754,4,Female,Asian,Executives
Intuit,0.0338352224665877,2,Female,Minorities ,Executives
Intuit,0.52444594823211,31,Male,Hispanic_or_Latino,Managers
Intuit,6.00575198781932,355,Male,White,Managers
Intuit,0.186093723566232,11,Male,Black_or_African_American,Managers
Intuit,2.08086618169514,123,Male,Asian,Managers
Intuit,0.253764168499408,15,Male,Minorities ,Managers
Intuit,0.304517002199289,18,Female,Hispanic_or_Latino,Managers
Intuit,4.46624936558958,264,Female,White,Managers
Intuit,0.287599390965996,17,Female,Black_or_African_American,Managers
Intuit,1.40416173236339,83,Female,Asian,Managers
Intuit,0.135340889866351,8,Female,Minorities ,Managers
Intuit,2.18237184909491,129,Male,Hispanic_or_Latino,Professionals
Intuit,17.2390458467264,1019,Male,White,Professionals
Intuit,0.659786838098461,39,Male,Black_or_African_American,Professionals
Intuit,13.872441211301,820,Male,Asian,Professionals
Intuit,0.879715784131281,52,Male,Minorities ,Professionals
Intuit,1.0996447301641,65,Female,Hispanic_or_Latino,Professionals
Intuit,9.65995601421079,571,Female,White,Professionals
Intuit,0.52444594823211,31,Female,Black_or_African_American,Professionals
Intuit,9.00016917611233,532,Female,Asian,Professionals
Intuit,0.710539671798342,42,Female,Minorities ,Professionals
Intuit,1.99627812552868,118,Male,Hispanic_or_Latino,Supportive workers
Intuit,7.10539671798342,420,Male,White,Supportive workers
Intuit,0.96430384029775,57,Male,Black_or_African_American,Supportive workers
Intuit,1.40416173236339,83,Male,Asian,Supportive workers
Intuit,0.473693114532228,28,Male,Minorities ,Supportive workers
Intuit,2.25004229402808,133,Female,Hispanic_or_Latino,Supportive workers
Intuit,8.42497039418034,498,Female,White,Supportive workers
Intuit,1.35340889866351,80,Female,Black_or_African_American,Supportive workers
Intuit,1.84401962442903,109,Female,Asian,Supportive workers
Intuit,0.96430384029775,57,Female,Minorities ,Supportive workers
Linkedin,0.0601051840721262,4,Male,Hispanic_or_Latino,Executives
Linkedin,1.90833959429001,127,Male,White,Executives
Linkedin,0.0150262960180316,1,Male,Black_or_African_American,Executives
Linkedin,1.02178812922615,68,Male,Asian,Executives
Linkedin,0.0901577761081893,6,Male,Minorities ,Executives
Linkedin,0.120210368144252,8,Female,Hispanic_or_Latino,Executives
Linkedin,1.12697220135237,75,Female,White,Executives
Linkedin,0.0150262960180316,1,Female,Black_or_African_American,Executives
Linkedin,0.495867768595041,33,Female,Asian,Executives
Linkedin,0.0450788880540947,3,Female,Minorities ,Executives
Linkedin,0.225394440270473,15,Male,Hispanic_or_Latino,Managers
Linkedin,4.25244177310293,283,Male,White,Managers
Linkedin,0.120210368144252,8,Male,Black_or_African_American,Managers
Linkedin,3.08039068369647,205,Male,Asian,Managers
Linkedin,0.19534184823441,13,Male,Minorities ,Managers
Linkedin,0.240420736288505,16,Female,Hispanic_or_Latino,Managers
Linkedin,2.61457550713749,174,Female,White,Managers
Linkedin,0.120210368144252,8,Female,Black_or_African_American,Managers
Linkedin,1.44252441773103,96,Female,Asian,Managers
Linkedin,0.150262960180316,10,Female,Minorities ,Managers
Linkedin,1.77310293012772,118,Male,Hispanic_or_Latino,Professionals
Linkedin,16.8595041322314,1122,Male,White,Professionals
Linkedin,0.781367392937641,52,Male,Black_or_African_American,Professionals
Linkedin,18.8880540946657,1257,Male,Asian,Professionals
Linkedin,0.826446280991736,55,Male,Minorities ,Professionals
Linkedin,1.36739293764087,91,Female,Hispanic_or_Latino,Professionals
Linkedin,10.7588279489106,716,Female,White,Professionals
Linkedin,0.510894064613073,34,Female,Black_or_African_American,Professionals
Linkedin,10.1126972201352,673,Female,Asian,Professionals
Linkedin,0.555972952667168,37,Female,Minorities ,Professionals
Linkedin,0.48084147257701,32,Male,Hispanic_or_Latino,Supportive workers
Linkedin,7.54320060105184,502,Male,White,Supportive workers
Linkedin,0.570999248685199,38,Male,Black_or_African_American,Supportive workers
Linkedin,0.736288504883546,49,Male,Asian,Supportive workers
Linkedin,0.345604808414726,23,Male,Minorities ,Supportive workers
